Fri Jul 15 00:53:35 2016    profile.tmp

         2259239 function calls (2228943 primitive calls) in 47.593 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.185    1.185 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\level_session_mgr.py:28(new_game)
        1    0.015    0.015    1.183    1.183 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\level_session_mgr.py:44(new_level)
        1    0.178    0.178    1.081    1.081 {built-in method pygame.display.set_mode}
   163857    0.701    0.000    1.008    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\game_types.py:67(__hash__)
     72/6    0.002    0.000    0.946    0.158 <frozen importlib._bootstrap>:966(_find_and_load)
     72/6    0.001    0.000    0.946    0.158 <frozen importlib._bootstrap>:939(_find_and_load_unlocked)
     69/6    0.002    0.000    0.934    0.156 <frozen importlib._bootstrap>:659(_load_unlocked)
     53/6    0.001    0.000    0.932    0.155 <frozen importlib._bootstrap_external>:656(exec_module)
     83/6    0.000    0.000    0.928    0.155 <frozen importlib._bootstrap>:214(_call_with_frames_removed)
    23163    0.278    0.000    0.911    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gfx.py:31(draw)
        1    0.000    0.000    0.900    0.900 c:\Python35-32\lib\site-packages\pygame\pkgdata.py:18(<module>)
        1    0.001    0.001    0.892    0.892 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:15(<module>)
23632/469    0.300    0.000    0.766    0.002 c:\Python35-32\lib\copy.py:137(deepcopy)
 2368/576    0.070    0.000    0.741    0.001 c:\Python35-32\lib\copy.py:270(_reconstruct)
 2261/469    0.060    0.000    0.669    0.001 c:\Python35-32\lib\copy.py:240(_deepcopy_dict)
      106    0.625    0.006    0.625    0.006 {built-in method pygame.display.flip}
    39492    0.604    0.000    0.604    0.000 {method 'blit' of 'pygame.Surface' objects}
    33/20    0.001    0.000    0.542    0.027 {built-in method builtins.__import__}
    15499    0.257    0.000    0.536    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gfx.py:44(draw_fog)
        1    0.031    0.031    0.491    0.491 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\gamemap.py:111(set_tiling_index)
     3840    0.075    0.000    0.439    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\gamemap.py:116(get_tiling_index)
    36457    0.270    0.000    0.426    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\fov.py:129(relativeSlope)
   163920    0.426    0.000    0.426    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\game_types.py:4(__init__)
    22655    0.188    0.000    0.420    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\tile_fx.py:51(get)
   163859    0.419    0.000    0.419    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\game_types.py:58(__eq__)
        1    0.000    0.000    0.402    0.402 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\level.py:301(quit)
        1    0.003    0.003    0.392    0.392 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\level_session_mgr.py:164(save_game)
        1    0.385    0.385    0.385    0.385 {built-in method pygame.base.init}
      233    0.003    0.000    0.372    0.002 c:\Python35-32\lib\re.py:278(_compile)
       72    0.000    0.000    0.368    0.005 c:\Python35-32\lib\re.py:222(compile)
       72    0.002    0.000    0.368    0.005 c:\Python35-32\lib\sre_compile.py:531(compile)
    15693    0.351    0.000    0.351    0.000 {method 'fill' of 'pygame.Surface' objects}
    15104    0.191    0.000    0.351    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\gamemap.py:91(has_same_id)
        3    0.001    0.000    0.323    0.108 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\common\packer.py:64(__setitem__)
       74    0.004    0.000    0.312    0.004 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\ai_comp.py:54(take_turn)
   163859    0.308    0.000    0.308    0.000 {built-in method builtins.hash}
        1    0.021    0.021    0.299    0.299 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\rnd_gen.py:69(make_map)
   136064    0.267    0.000    0.267    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\gamemap.py:42(grid)
     5134    0.202    0.000    0.263    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\tile.py:33(__init__)
    16414    0.069    0.000    0.263    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\fov.py:113(pBelowOrCollinear)
        2    0.000    0.000    0.263    0.131 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2912(_call_aside)
        1    0.000    0.000    0.262    0.262 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2927(_initialize_master_working_set)
       42    0.001    0.000    0.262    0.006 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\sprite.py:148(move_towards)
       42    0.001    0.000    0.247    0.006 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\gamemap.py:288(a_path)
       42    0.001    0.000    0.246    0.006 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\pathfinder.py:139(new_search)
    23163    0.156    0.000    0.244    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\resources.py:117(get_tile)
       42    0.023    0.001    0.244    0.006 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\pathfinder.py:159(search)
       72    0.001    0.000    0.242    0.003 c:\Python35-32\lib\sre_parse.py:819(parse)
   307/72    0.007    0.000    0.239    0.003 c:\Python35-32\lib\sre_parse.py:429(_parse_sub)
   455/82    0.063    0.000    0.236    0.003 c:\Python35-32\lib\sre_parse.py:491(_parse)
   100170    0.220    0.000    0.220    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\level.py:59(gfx)
        3    0.000    0.000    0.219    0.073 c:\Python35-32\lib\bz2.py:328(compress)
        1    0.000    0.000    0.209    0.209 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\requirements.py:4(<module>)
        3    0.204    0.068    0.204    0.068 {method 'flush' of '_bz2.BZ2Compressor' objects}
      565    0.030    0.000    0.187    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\pathfinder.py:40(neighbors)
       24    0.001    0.000    0.170    0.007 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:663(add_entry)
        1    0.052    0.052    0.167    0.167 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\gamemap.py:103(set_tile_variation)
    22907    0.116    0.000    0.166    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\game_types.py:64(__iter__)
  247/245    0.015    0.000    0.161    0.001 {built-in method builtins.__build_class__}
      170    0.013    0.000    0.158    0.001 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1959(find_on_path)
87612/87186    0.153    0.000    0.155    0.000 {built-in method builtins.len}
     4520    0.047    0.000    0.151    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\gamemap.py:236(valid_tile)
     1065    0.004    0.000    0.150    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\game.py:162(on_update)
     6085    0.084    0.000    0.149    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\gamemap.py:384(func_visible)
     9557    0.040    0.000    0.149    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\fov.py:119(pAboveOrCollinear)
        1    0.002    0.002    0.147    0.147 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\gamemap.py:304(place_objects)
        1    0.000    0.000    0.146    0.146 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gfx.py:11(__init__)
  164/114    0.001    0.000    0.144    0.001 <frozen importlib._bootstrap>:996(_handle_fromlist)
      231    0.017    0.000    0.141    0.001 <frozen importlib._bootstrap_external>:1212(find_spec)
     3878    0.031    0.000    0.133    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\sprite.py:68(visible)
       16    0.000    0.000    0.127    0.008 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1844(__init__)
        1    0.000    0.000    0.124    0.124 c:\Python35-32\lib\email\parser.py:5(<module>)
       72    0.001    0.000    0.121    0.002 c:\Python35-32\lib\sre_compile.py:516(_code)
        1    0.000    0.000    0.121    0.121 c:\Python35-32\lib\email\feedparser.py:20(<module>)
       72    0.005    0.000    0.117    0.002 <frozen importlib._bootstrap>:879(_find_spec)
        1    0.000    0.000    0.108    0.108 c:\Python35-32\lib\email\message.py:5(<module>)
   834/72    0.038    0.000    0.106    0.001 c:\Python35-32\lib\sre_compile.py:64(_compile)
      148    0.004    0.000    0.102    0.001 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2356(from_location)
      8/7    0.000    0.000    0.102    0.015 <frozen importlib._bootstrap>:630(_load_backward_compatible)
        5    0.000    0.000    0.102    0.020 c:\Python35-32\lib\site-packages\pkg_resources\extern\__init__.py:34(load_module)
        1    0.000    0.000    0.101    0.101 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py:4(<module>)
     4713    0.048    0.000    0.097    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\gamemap.py:252(is_blocked)
     4415    0.031    0.000    0.095    0.000 c:\Python35-32\lib\random.py:170(randrange)
       67    0.000    0.000    0.094    0.001 <frozen importlib._bootstrap_external>:1130(find_spec)
       67    0.003    0.000    0.094    0.001 <frozen importlib._bootstrap_external>:1098(_get_spec)
    11303    0.047    0.000    0.093    0.000 c:\Python35-32\lib\sre_parse.py:247(get)
        1    0.000    0.000    0.093    0.093 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:950(subscribe)
        1    0.000    0.000    0.092    0.092 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:621(_build_master)
        1    0.000    0.000    0.092    0.092 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:608(__init__)
       73    0.000    0.000    0.092    0.001 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2952(<lambda>)
       73    0.001    0.000    0.091    0.001 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2506(activate)
    50464    0.091    0.000    0.091    0.000 {method 'get' of 'dict' objects}
        3    0.073    0.024    0.090    0.030 {method 'dump' of '_pickle.Pickler' objects}
     7257    0.052    0.000    0.088    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\gamemap.py:389(blocks_sight)
        1    0.000    0.000    0.086    0.086 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py:275(Specifier)
    39119    0.085    0.000    0.086    0.000 {built-in method builtins.isinstance}
      755    0.084    0.000    0.084    0.000 {built-in method nt.stat}
     2261    0.026    0.000    0.082    0.000 c:\Python35-32\lib\copy.py:223(_deepcopy_tuple)
     2332    0.014    0.000    0.079    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\fov.py:318(__checkView)
    36457    0.078    0.000    0.078    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\fov.py:107(<lambda>)
    36457    0.078    0.000    0.078    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\fov.py:108(<lambda>)
        1    0.000    0.000    0.076    0.076 c:\Python35-32\lib\email\utils.py:5(<module>)
      644    0.004    0.000    0.076    0.000 <frozen importlib._bootstrap_external>:68(_path_stat)
        1    0.000    0.000    0.075    0.075 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\resources.py:84(__init__)
      207    0.070    0.000    0.075    0.000 {built-in method builtins.print}
       79    0.006    0.000    0.073    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\level.py:179(new_turn)
        1    0.001    0.001    0.071    0.071 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:58(<module>)
     4443    0.019    0.000    0.071    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\fov.py:116(pAbove)
    22734    0.068    0.000    0.068    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\tile_fx.py:14(data)
     4534    0.041    0.000    0.066    0.000 c:\Python35-32\lib\random.py:220(_randbelow)
    35513    0.063    0.000    0.063    0.000 {built-in method builtins.id}
        4    0.000    0.000    0.063    0.016 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\resources.py:33(load)
        4    0.001    0.000    0.063    0.016 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\resources.py:72(__getattr__)
       75    0.008    0.000    0.061    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\sprite.py:30(__init__)
       49    0.002    0.000    0.060    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\sprite.py:259(__init__)
       57    0.001    0.000    0.060    0.001 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2025(_handle_ns)
      384    0.008    0.000    0.060    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\resources.py:136(get_set)
       56    0.001    0.000    0.058    0.001 <frozen importlib._bootstrap_external>:399(_find_module_shim)
       73    0.001    0.000    0.057    0.001 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2102(fixup_namespace_packages)
       56    0.000    0.000    0.056    0.001 <frozen importlib._bootstrap_external>:1195(find_loader)
     2332    0.011    0.000    0.056    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\fov.py:125(lineCollinear)
       53    0.002    0.000    0.055    0.001 <frozen importlib._bootstrap_external>:726(get_code)
       88    0.001    0.000    0.054    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\level.py:268(update_gui)
        3    0.000    0.000    0.054    0.018 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\resources.py:37(_index)
       88    0.001    0.000    0.053    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gfx.py:27(draw_hud)
     3239    0.014    0.000    0.053    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\fov.py:122(pCollinear)
     2261    0.012    0.000    0.052    0.000 c:\Python35-32\lib\copy.py:224(<listcomp>)
     1065    0.052    0.000    0.052    0.000 {built-in method pygame.event.get}
      186    0.003    0.000    0.051    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1381(safe_version)
    12492    0.050    0.000    0.050    0.000 c:\Python35-32\lib\sre_parse.py:226(__next)
      193    0.005    0.000    0.050    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\sprite.py:127(move)
    22947    0.050    0.000    0.050    0.000 {built-in method builtins.iter}
     4522    0.031    0.000    0.048    0.000 c:\Python35-32\lib\copy.py:254(_keep_alive)
      148    0.001    0.000    0.048    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2344(__init__)
      232    0.002    0.000    0.047    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2501(_get_metadata)
   144/22    0.002    0.000    0.047    0.002 c:\Python35-32\lib\glob.py:39(_iglob)
      360    0.003    0.000    0.046    0.000 <frozen importlib._bootstrap_external>:78(_path_is_mode_type)
       23    0.001    0.000    0.045    0.002 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\sprite.py:361(__init__)
        1    0.000    0.000    0.044    0.044 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\common\packer.py:81(zshelf_open)
      975    0.042    0.000    0.044    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.044    0.044 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\common\packer.py:75(__init__)
     2804    0.012    0.000    0.044    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\fov.py:110(pBelow)
    21871    0.043    0.000    0.044    0.000 {built-in method builtins.setattr}
     5037    0.030    0.000    0.043    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\sprite.py:94(pos)
       38    0.001    0.000    0.042    0.001 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2675(_reload_version)
        2    0.000    0.000    0.042    0.021 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\resources.py:15(__init__)
        1    0.000    0.000    0.042    0.042 c:\Python35-32\lib\platform.py:10(<module>)
       38    0.001    0.000    0.041    0.001 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2328(_version_from_file)
      304    0.001    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:87(_path_isfile)
      186    0.012    0.000    0.040    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\version.py:198(__init__)
    15499    0.040    0.000    0.040    0.000 {method 'set_alpha' of 'pygame.Surface' objects}
        1    0.000    0.000    0.039    0.039 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\version.py:4(<module>)
        1    0.000    0.000    0.038    0.038 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\resources.py:65(__init__)
      258    0.005    0.000    0.038    0.000 c:\Python35-32\lib\sre_compile.py:221(_compile_charset)
    19659    0.036    0.000    0.036    0.000 {method 'append' of 'list' objects}
        4    0.035    0.009    0.035    0.009 {built-in method pygame.imageext.load_extended}
       88    0.002    0.000    0.035    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gui.py:591(draw)
     1431    0.013    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:50(_path_join)
      609    0.009    0.000    0.033    0.000 c:\Python35-32\lib\ntpath.py:74(join)
       16    0.006    0.000    0.033    0.002 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\rnd_gen.py:122(create_room)
     1387    0.014    0.000    0.032    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\fov.py:301(__addSteepBump)
        1    0.000    0.000    0.031    0.031 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\version.py:191(Version)
       38    0.001    0.000    0.031    0.001 {built-in method builtins.next}
      258    0.019    0.000    0.031    0.000 c:\Python35-32\lib\sre_compile.py:248(_optimize_charset)
        1    0.000    0.000    0.030    0.030 c:\Python35-32\lib\dbm\__init__.py:53(open)
    16849    0.029    0.000    0.029    0.000 c:\Python35-32\lib\copy.py:192(_deepcopy_atomic)
      243    0.027    0.000    0.027    0.000 {method 'render' of 'pygame.font.Font' objects}
        4    0.026    0.007    0.026    0.007 {method 'convert_alpha' of 'pygame.Surface' objects}
     3481    0.017    0.000    0.025    0.000 c:\Python35-32\lib\sre_parse.py:157(__getitem__)
     1349    0.016    0.000    0.025    0.000 c:\Python35-32\lib\ntpath.py:120(splitdrive)
        3    0.001    0.000    0.024    0.008 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\common\packer.py:36(unpack_json)
        1    0.000    0.000    0.024    0.024 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gui.py:284(__init__)
        5    0.012    0.002    0.023    0.005 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\resources.py:152(color_surface)
      945    0.009    0.000    0.023    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\fov.py:284(__addShallowBump)
       61    0.001    0.000    0.023    0.000 <frozen importlib._bootstrap>:570(module_from_spec)
        1    0.000    0.000    0.023    0.023 c:\Python35-32\lib\plistlib.py:47(<module>)
     3531    0.020    0.000    0.023    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\level.py:102(get_all_at_pos)
      262    0.022    0.000    0.022    0.000 {built-in method nt.listdir}
        2    0.001    0.000    0.022    0.011 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\obj_components.py:220(__init__)
        1    0.000    0.000    0.021    0.021 c:\Python35-32\lib\socket.py:47(<module>)
      219    0.021    0.000    0.021    0.000 {built-in method nt._isdir}
        2    0.000    0.000    0.021    0.010 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\common\data_handler.py:25(get_weapon)
      122    0.000    0.000    0.020    0.000 c:\Python35-32\lib\glob.py:106(glob2)
       58    0.020    0.000    0.020    0.000 {built-in method io.open}
       71    0.020    0.000    0.020    0.000 {built-in method pygame.display.update}
      103    0.001    0.000    0.020    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1462(has_metadata)
  303/115    0.003    0.000    0.020    0.000 c:\Python35-32\lib\glob.py:112(_rlistdir)
       53    0.001    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:471(_compile_bytecode)
        2    0.000    0.000    0.020    0.010 c:\Python35-32\lib\shelve.py:141(close)
        1    0.000    0.000    0.020    0.020 c:\Python35-32\lib\shelve.py:138(__exit__)
     7715    0.020    0.000    0.020    0.000 {method 'update' of 'dict' objects}
 1287/534    0.015    0.000    0.020    0.000 c:\Python35-32\lib\sre_parse.py:167(getwidth)
        3    0.004    0.001    0.020    0.007 c:\Python35-32\lib\dbm\dumb.py:106(_commit)
        1    0.012    0.012    0.019    0.019 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gui.py:328(create_main)
        9    0.001    0.000    0.019    0.002 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1727(__init__)
       53    0.018    0.000    0.018    0.000 {built-in method marshal.loads}
     5810    0.018    0.000    0.018    0.000 {built-in method builtins.getattr}
        3    0.000    0.000    0.018    0.006 c:\Python35-32\lib\bz2.py:339(decompress)
        3    0.018    0.006    0.018    0.006 {method 'decompress' of '_bz2.BZ2Decompressor' objects}
4079/4070    0.017    0.000    0.018    0.000 {built-in method builtins.hasattr}
       18    0.000    0.000    0.017    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\main_menu.py:25(on_update)
     8834    0.017    0.000    0.017    0.000 {method 'getrandbits' of '_random.Random' objects}
       88    0.003    0.000    0.017    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gui.py:541(draw)
       18    0.002    0.000    0.017    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gui.py:268(draw)
     1431    0.011    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:52(<listcomp>)
        1    0.000    0.000    0.017    0.017 c:\Python35-32\lib\email\charset.py:6(<module>)
        9    0.001    0.000    0.016    0.002 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:67(attack)
      115    0.001    0.000    0.016    0.000 c:\Python35-32\lib\glob.py:78(glob1)
      186    0.015    0.000    0.016    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\version.py:343(_cmpkey)
     8360    0.016    0.000    0.016    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\gamemap.py:66(width)
     3913    0.015    0.000    0.015    0.000 c:\Python35-32\lib\site-packages\pygame\__init__.py:401(__rect_reduce)
     8360    0.015    0.000    0.015    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\gamemap.py:70(height)
        3    0.015    0.005    0.015    0.005 {method 'compress' of '_bz2.BZ2Compressor' objects}
      106    0.003    0.000    0.015    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\game.py:177(draw_fps)
       37    0.000    0.000    0.015    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1476(get_metadata_lines)
     2368    0.009    0.000    0.014    0.000 c:\Python35-32\lib\copyreg.py:87(__newobj__)
       53    0.008    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:813(get_data)
       37    0.001    0.000    0.014    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1471(get_metadata)
      526    0.003    0.000    0.014    0.000 c:\Python35-32\lib\random.py:214(randint)
      125    0.001    0.000    0.014    0.000 c:\Python35-32\lib\sre_parse.py:90(closegroup)
       49    0.004    0.000    0.014    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:671(__init__)
     7500    0.014    0.000    0.014    0.000 {method 'items' of 'dict' objects}
        3    0.000    0.000    0.014    0.005 c:\Python35-32\lib\dbm\dumb.py:180(__setitem__)
     2368    0.013    0.000    0.014    0.000 {method '__reduce_ex__' of 'object' objects}
       72    0.005    0.000    0.014    0.000 c:\Python35-32\lib\sre_compile.py:412(_compile_info)
     1847    0.014    0.000    0.014    0.000 {method 'format' of 'str' objects}
        7    0.001    0.000    0.013    0.002 c:\Python35-32\lib\collections\__init__.py:340(namedtuple)
       49    0.002    0.000    0.013    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\rnd_utils.py:93(rnd_cr_per_level)
2000/1991    0.008    0.000    0.013    0.000 {method 'join' of 'str' objects}
       67    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:610(find_spec)
